pincode,total_customers
188342,3
102283,3
594582,3
685928,3
140668,3
982350,3
759369,3
563795,3
855480,3
128471,3
685430,3
220848,3
418682,3
152348,3
221123,3
139309,3
418289,3
980605,3
563587,3
867877,3
563396,3
221360,3
596324,3
320041,3
867967,3
398239,3
782943,3
220256,3
220272,3
867446,3
595501,3
595586,3
758569,3
102482,3
220404,3
320510,3
595825,3
981441,3
563983,3
981380,3
563967,3
563956,3
696616,3
867605,3
220587,3
867615,3
981136,3
981444,3
415875,3
761720,3
152912,3
567529,3
322012,3
216310,3
401017,3
865856,3
216461,3
855842,3
416076,3
321733,3
567104,3
480440,3
202102,3
400737,3
216795,3
779546,3
321606,3
140528,3
567988,3
152968,3
695449,3
695463,3
986333,3
329993,3
101827,3
590551,3
761879,3
202210,3
401851,3
215475,3
401829,3
567741,3
215495,3
155633,3
401571,3
215588,3
472742,3
567665,3
401927,3
472426,3
760025,3
400009,3
686252,3
780632,3
759917,3
321147,3
399663,3
593485,3
591997,3
780893,3
780917,3
855862,3
399585,3
155910,3
565190,3
218774,3
218829,3
759653,3
330604,3
760779,3
216962,3
330252,3
779842,3
177827,3
416506,3
866226,3
416569,3
856165,3
417007,3
566389,3
416775,3
480774,3
321395,3
140572,3
177873,3
760347,3
321369,3
566019,3
217651,3
202000,3
318963,3
785898,3
697522,3
420670,3
560223,3
854363,3
332075,3
974643,3
188699,3
398206,3
395922,3
599923,3
332140,3
188710,3
974431,3
854212,3
755627,3
755551,3
395820,3
684277,3
420082,3
319168,3
139228,3
785323,3
560724,3
756606,3
756504,3
175234,3
482866,3
974987,3
975653,3
975646,3
560419,3
785625,3
420443,3
471185,3
975141,3
599624,3
599673,3
560483,3
175074,3
754989,3
317974,3
787460,3
226837,3
754955,3
103447,3
973006,3
226857,3
483243,3
870571,3
870621,3
332686,3
421413,3
151631,3
394977,3
754767,3
754749,3
227300,3
558984,3
974110,3
854167,3
420995,3
226258,3
226286,3
395630,3
600577,3
755284,3
559435,3
559241,3
973509,3
103355,3
226590,3
318147,3
755166,3
332600,3
226668,3
317983,3
151704,3
600911,3
226589,3
783877,3
597232,3
128341,3
331184,3
222776,3
222788,3
783925,3
597429,3
868550,3
103054,3
222968,3
978290,3
419592,3
978259,3
562281,3
128331,3
419634,3
562219,3
978001,3
597489,3
696840,3
221626,3
867982,3
481914,3
868060,3
319781,3
563026,3
596669,3
471741,3
419501,3
397934,3
562809,3
201363,3
596908,3
685228,3
596980,3
419308,3
116927,3
140785,3
696947,3
319707,3
977245,3
598525,3
102959,3
419940,3
598629,3
397230,3
131688,3
757043,3
397147,3
223213,3
976531,3
482509,3
396974,3
785011,3
561354,3
868870,3
599071,3
868945,3
756833,3
224028,3
597672,3
757535,3
223377,3
419729,3
757358,3
977654,3
397491,3
419730,3
598027,3
697069,3
977515,3
152087,3
397449,3
977452,3
419739,3
397417,3
331293,3
977372,3
702705,3
784444,3
977610,3
477228,3
575280,3
411458,3
406821,3
477249,3
406801,3
693571,3
574970,3
862233,3
590452,3
858582,3
583160,3
207437,3
995373,3
324624,3
766177,3
773190,3
862309,3
693652,3
995480,3
693424,3
206556,3
167714,3
582211,3
327464,3
772181,3
858696,3
861789,3
772298,3
995851,3
100564,3
407135,3
690479,3
153946,3
407080,3
407032,3
407001,3
582490,3
995955,3
766735,3
412023,3
573728,3
862930,3
765660,3
327990,3
208916,3
689834,3
689773,3
477759,3
207514,3
689698,3
473922,3
993504,3
405667,3
774115,3
858164,3
324106,3
473903,3
863422,3
584813,3
766119,3
995186,3
324575,3
994974,3
574525,3
766063,3
177066,3
207875,3
100775,3
573790,3
583846,3
176318,3
406292,3
208051,3
690092,3
574122,3
773668,3
773830,3
208621,3
773849,3
477476,3
999270,3
410292,3
475082,3
692618,3
577483,3
577462,3
205012,3
999032,3
770514,3
861602,3
861026,3
154258,3
577363,3
577344,3
205262,3
861037,3
692704,3
408583,3
203745,3
325948,3
475484,3
860143,3
769100,3
579389,3
409963,3
860300,3
999909,3
999896,3
118101,3
692470,3
578450,3
768957,3
475919,3
768898,3
859722,3
860524,3
999491,3
579881,3
577867,3
999355,3
410042,3
771431,3
690782,3
581709,3
325250,3
997354,3
474660,3
767351,3
767332,3
690769,3
859527,3
407429,3
206312,3
581924,3
411120,3
997017,3
576097,3
767068,3
167722,3
582114,3
997127,3
770756,3
205454,3
408371,3
205530,3
577037,3
408320,3
770843,3
768267,3
130290,3
767511,3
474930,3
691123,3
176822,3
997944,3
767769,3
205837,3
129863,3
581347,3
206021,3
693185,3
770897,3
569399,3
177487,3
202563,3
479450,3
322846,3
473038,3
473014,3
988581,3
213151,3
572957,3
479495,3
589031,3
213351,3
403187,3
479643,3
762758,3
322733,3
329662,3
213815,3
588937,3
989853,3
776726,3
989673,3
403891,3
989646,3
776834,3
414229,3
212780,3
989527,3
212998,3
569669,3
329442,3
403708,3
989243,3
212889,3
155367,3
856982,3
414322,3
777054,3
202624,3
214630,3
155522,3
140474,3
214807,3
590086,3
865482,3
762106,3
762058,3
101745,3
213871,3
402286,3
865540,3
590339,3
214975,3
214994,3
472792,3
215051,3
118587,3
402183,3
686929,3
988023,3
762573,3
695308,3
214127,3
202467,3
175901,3
589661,3
130992,3
987772,3
472834,3
589785,3
762335,3
695331,3
568554,3
402594,3
322434,3
589918,3
568410,3
778085,3
987408,3
856746,3
863940,3
992346,3
586339,3
571836,3
992183,3
571767,3
992157,3
571762,3
210690,3
403901,3
991953,3
571499,3
210704,3
571388,3
413597,3
586672,3
586690,3
118417,3
775563,3
991988,3
203074,3
774652,3
764938,3
572720,3
209734,3
689388,3
992987,3
863594,3
572456,3
478308,3
129437,3
328474,3
689171,3
478171,3
992559,3
202979,3
775123,3
572308,3
775148,3
130707,3
155102,3
763580,3
211946,3
202712,3
688227,3
990355,3
694862,3
212075,3
139554,3
688096,3
991583,3
479119,3
857029,3
687947,3
587973,3
570093,3
694889,3
763344,3
130876,3
763256,3
990176,3
329085,3
694678,3
571182,3
404693,3
211003,3
763957,3
688567,3
587109,3
775950,3
776173,3
776066,3
991113,3
153358,3
413914,3
587395,3
587420,3
404532,3
763679,3
329376,3
763609,3
570729,3
547941,3
335753,3
747225,3
547797,3
386347,3
612849,3
428456,3
958384,3
391087,3
747063,3
104472,3
750924,3
239304,3
485731,3
547647,3
424471,3
315034,3
552696,3
679148,3
873762,3
233148,3
233129,3
391526,3
792085,3
851698,3
873649,3
681635,3
958028,3
966288,3
391628,3
553127,3
965759,3
132613,3
548191,3
607821,3
468807,3
851481,3
701167,3
150834,3
876746,3
792549,3
679325,3
965066,3
965110,3
681503,3
965204,3
105153,3
428364,3
467685,3
965219,3
750621,3
612529,3
607619,3
157630,3
874055,3
750749,3
552352,3
552386,3
750887,3
876791,3
958971,3
607375,3
387020,3
387168,3
335908,3
428830,3
796703,3
385859,3
796731,3
104279,3
334317,3
232042,3
613475,3
424860,3
957451,3
873160,3
487715,3
701231,3
796835,3
547572,3
105330,3
605647,3
168744,3
424812,3
605493,3
699453,3
424603,3
967553,3
385793,3
605305,3
877270,3
554266,3
872904,3
334198,3
554377,3
554046,3
232968,3
751300,3
553183,3
312816,3
315095,3
966466,3
391768,3
613035,3
796412,3
957793,3
681701,3
851762,3
385993,3
189133,3
751615,3
606098,3
751923,3
232256,3
746835,3
606216,3
237111,3
126625,3
791531,3
232665,3
553633,3
425186,3
312791,3
553586,3
132460,3
681770,3
851917,3
699536,3
116276,3
236365,3
961995,3
749111,3
749120,3
794563,3
236256,3
427066,3
875175,3
875165,3
875149,3
237404,3
748147,3
335333,3
487149,3
157931,3
964539,3
749372,3
487181,3
199130,3
313419,3
680738,3
104788,3
426966,3
701068,3
426948,3
749398,3
794075,3
550811,3
548684,3
199470,3
486399,3
962380,3
468072,3
611022,3
875907,3
960942,3
549536,3
388409,3
237020,3
388513,3
875819,3
486754,3
748402,3
313893,3
126838,3
166376,3
486715,3
700463,3
388280,3
794937,3
748727,3
389004,3
748798,3
748329,3
960700,3
388130,3
314062,3
550153,3
610534,3
236504,3
550225,3
389193,3
468246,3
680418,3
104670,3
749947,3
150337,3
793169,3
141635,3
551673,3
959596,3
612099,3
313120,3
314571,3
390411,3
750029,3
608206,3
612234,3
964104,3
611712,3
234762,3
795943,3
468591,3
681193,3
796058,3
701166,3
238582,3
959342,3
551971,3
750295,3
238615,3
792670,3
119309,3
607884,3
964494,3
390591,3
793987,3
168864,3
962932,3
611750,3
795724,3
962968,3
313339,3
127032,3
235729,3
235688,3
237992,3
427752,3
793911,3
963196,3
104735,3
104680,3
959638,3
199552,3
397332,3
487417,3
749916,3
876499,3
608809,3
132710,3
426495,3
235161,3
551279,3
681052,3
874717,3
793870,3
427907,3
235449,3
681057,3
556368,3
336791,3
956152,3
615166,3
229417,3
616260,3
488345,3
311524,3
393497,3
852945,3
484503,3
230087,3
316653,3
227833,3
422020,3
556747,3
603154,3
116612,3
333510,3
158495,3
467263,3
682963,3
429897,3
316789,3
116504,3
603955,3
870960,3
746085,3
423470,3
242362,3
789937,3
333737,3
616452,3
483791,3
133189,3
603843,3
383925,3
971386,3
616436,3
614864,3
971336,3
789931,3
488286,3
682719,3
157156,3
789887,3
558074,3
227792,3
467268,3
127611,3
557529,3
871123,3
394404,3
430230,3
467017,3
871241,3
228137,3
602874,3
469996,3
602415,3
678297,3
429903,3
871370,3
545613,3
336472,3
228400,3
602657,3
483897,3
103732,3
228297,3
105641,3
798202,3
955341,3
754043,3
545703,3
488364,3
200494,3
311818,3
228028,3
311549,3
798413,3
957709,3
384401,3
701905,3
970009,3
469820,3
384353,3
384311,3
789178,3
127822,3
615740,3
971141,3
603048,3
241521,3
603039,3
394021,3
126424,3
483806,3
333327,3
228751,3
678240,3
790419,3
312429,3
230524,3
392973,3
788180,3
878731,3
555194,3
614217,3
240539,3
968296,3
971906,3
701603,3
852348,3
701625,3
555379,3
698999,3
613896,3
423690,3
423733,3
678847,3
613980,3
956795,3
227360,3
198451,3
968366,3
701395,3
392773,3
312255,3
701541,3
315836,3
227329,3
466965,3
174040,3
683893,3
242508,3
558563,3
227379,3
872666,3
227549,3
601788,3
230272,3
394733,3
798792,3
699339,3
470164,3
850106,3
423664,3
968203,3
956523,3
198752,3
877749,3
554460,3
968129,3
116622,3
970851,3
467418,3
558278,3
484811,3
336908,3
240639,3
614436,3
230636,3
601732,3
614420,3
546452,3
554866,3
605036,3
872812,3
424200,3
333791,3
546700,3
430663,3
485000,3
315968,3
878829,3
872424,3
467689,2
466843,2
475453,2
458065,2
473126,2
458067,2
458272,2
473577,2
467792,2
455750,2
468064,2
458096,2
475385,2
467031,2
465627,2
458090,2
473476,2
473207,2
473463,2
466929,2
473541,2
475341,2
458245,2
467839,2
466985,2
467992,2
466974,2
475339,2
465839,2
473363,2
465823,2
475115,2
465757,2
473353,2
455897,2
467857,2
475172,2
458268,2
475269,2
455848,2
465783,2
458252,2
467895,2
473450,2
455934,2
473217,2
455911,2
455766,2
475113,2
458101,2
458161,2
465946,2
458181,2
467810,2
473410,2
473377,2
455803,2
458225,2
473264,2
455830,2
466818,2
473348,2
466990,2
455900,2
475146,2
473441,2
457259,2
466271,2
456560,2
466317,2
457378,2
467397,2
467345,2
456546,2
457406,2
456498,2
466065,2
474619,2
466319,2
467297,2
473802,2
457589,2
467285,2
457610,2
474056,2
467545,2
457613,2
474040,2
466332,2
474677,2
466063,2
474007,2
474000,2
473988,2
473982,2
456495,2
457460,2
474168,2
474160,2
456878,2
456832,2
466213,2
456919,2
456951,2
457013,2
466158,2
457040,2
457044,2
456723,2
456658,2
466155,2
466138,2
467522,2
457047,2
467412,2
457090,2
457110,2
474144,2
467495,2
457214,2
456639,2
474376,2
467398,2
474126,2
466249,2
466088,2
457256,2
474546,2
466247,2
467182,2
473773,2
457965,2
473745,2
456204,2
466535,2
466581,2
457968,2
467181,2
473741,2
466583,2
456164,2
456131,2
458026,2
457738,2
456111,2
475054,2
466588,2
473632,2
456023,2
466775,2
467167,2
465974,2
467688,2
467128,2
475055,2
473580,2
467108,2
458061,2
455941,2
473659,2
466357,2
466025,2
467612,2
457765,2
474718,2
457822,2
473939,2
473927,2
456447,2
474850,2
474869,2
456276,2
474873,2
457869,2
456267,2
457945,2
457887,2
456232,2
466018,2
474881,2
474891,2
466016,2
457911,2
473900,2
473868,2
466426,2
457928,2
474893,2
457935,2
474992,2
475009,2
457886,2
469436,2
471551,2
463223,2
469398,2
471555,2
463253,2
463428,2
469382,2
463431,2
464797,2
461205,2
461162,2
461113,2
469339,2
469334,2
463456,2
463464,2
463484,2
461031,2
471686,2
463446,2
461464,2
471382,2
469672,2
469660,2
462995,2
471417,2
471494,2
471500,2
461310,2
469607,2
471524,2
469591,2
462997,2
469586,2
463026,2
469562,2
461292,2
461230,2
469468,2
461226,2
461222,2
471512,2
471823,2
463541,2
460578,2
463545,2
463563,2
463568,2
471830,2
469185,2
460453,2
471889,2
469325,2
469172,2
471908,2
463573,2
463576,2
463596,2
469165,2
463654,2
460337,2
460324,2
460307,2
471907,2
469289,2
460977,2
460926,2
460906,2
460900,2
471697,2
469262,2
460832,2
471733,2
460815,2
460658,2
460794,2
460790,2
469243,2
469242,2
463514,2
460742,2
460711,2
460689,2
469227,2
471758,2
460805,2
470101,2
462120,2
462491,2
462589,2
470762,2
462590,2
470833,2
470841,2
462673,2
462675,2
462954,2
462038,2
462025,2
470900,2
461972,2
461952,2
461920,2
461917,2
470975,2
461916,2
470986,2
470881,2
470485,2
462392,2
462390,2
462329,2
462409,2
462302,2
